2.010394443871602, 1.0076416911188508
1.9460167911454724, 0.9460167911454724
1.972274328172002, 0.9722743281720021
1.9809384911148773, 0.9898677022556569
2., 1.9375
0.038751917287494476, 2.
3.9612136733019794, 2.000000000000001
2., 1.96875
0.019890182545067844, 2.
3.9800926127491096, 2.000000000000001
2., 1.984375
1.0842021724855043*^-19, 1.9258591262614377
4., 1.9258591262611624
5.4210108624275216*^-20, 1.9617283619295176
4., 1.9617283619293802
2.710505431213744*^-20, 1.9796629797635577
4., 1.9796629797634888
0.008384537351699898, 1.995429585312313
3.9916154626477383, 1.9954295853086481
1.9689213280336157, 1.0234375000000002
2.0552269425075345, 0.9447730574924655
0.021921911974847805, 1.9781178195746756
3.97808191621411, 1.9781198553662271
2.0376083342686733, 0.9796286390083857
1.0278785128410532, 0.02787851284105342
3.027773311729329, 0.027773311729328547
0.9447295852096865, 0.05527041479031347
2.9445728572922643, 0.055427142707735744
0.9709884162284669, 0.029011583771533022
2.9708099521696556, 0.0291900478303444
1.0031418331227642, 0.01651527768220975
3.004020291456661, 0.01683229297917494
0.05334319606777413, 1.008517017629557
3.946656803945498, 1.0085170176277491
1.9157442522214847, 2.
2.071111353384117, 2.
2.03125, 2.
1.945820410866275, 0.9962321155517303
2.0674954995907497, 1.0468750000000002
1.9678800860075278, 1.9765625
2.0511806766920584, 1.9509721616539708
1.8682455410154448, 1.085513827625495
1.9020767760430366, 1.8998913684598513
2.1747510230023592, 1.8125
0.7432307557826978, 0.8338964220047963
2.8298788750178305, 0.7426909914179897
0.42457587199551283, 1.109128446059852
2.4095022467150256, 1.3125
1.753421210893674, 1.3125
0.5955880350134151, 0.6862537012355137
1.1676273678664175, 0.7444832405741613
1.0549212410075892, 1.6146654521420132
2.6093514844473606, 0.6969397684476079
0.24724348929034914, 1.0282568714257208
2.1999816135058143, 1.3125
2.139142261849951, 1.176992287139161
3.056094995406448, 1.60023654415057
1.8846315016726587, 1.3125000000000002
0.5182454338562055, 0.6089111000783041
1.3152006824083131, 0.5969099260322661
1.0549212410075877, 1.811820752539607
2.526545488657953, 0.6141337726582
0.15363455227770678, 0.985566968879122
0.24633229223587136, 0.906278746957652
0.1435589710414075, 1.1316365195543738
2.0902242838923284, 1.3125
3.0560949954064474, 1.8047743533454563
0.6568847564435539, 0.5476143786481651
0.4544213226043327, 0.7500778124873864
1.392506925131225, 0.5196036833093544
1.0549212410075868, 1.915100505752157
2.674579082943914, 0.5489061741616466
2.4592224389916404, 0.7642628181139202
0.3826267591352772, 0.9662530700547789
2.1451029486990714, 1.4543651943205187
3.056094995406447, 1.9119214318854827
1.453774831228217, 0.6581778321292584
1.2513995710719392, 0.4558025719729803
3.1985202421881835, 1.8583478926154702
0.9997197215012339, 0.32033119923210307
0.35414878104535025, 1.6431503381457992
2.99970678029373, 0.3204578247283305
3.645897715479979, 1.6431503381441428
3.5751427624441754, 1.1092928095372452
1.7143668625519, 0.9676064235268065
1.740649872757983, 1.6875
2.0761988959572832, 1.8125
3.198677114510442, 0.7142612432928865
2.517462441827645, 1.6517679876771838
2.3319650005742503, 1.0116143565400557
2.30474193011042, 1.1840539296519415
1.8190263562831661, 1.4821097989828564
1.8190263562831666, 1.2031514547250504
0.8110894814376595, 1.7600082500293976
1.320218184395624, 1.732557212460442
0.06191737860195413, 1.096846829008331
0.2882906398012355, 1.1731100391733693
0.08905053244417473, 1.2321613210708737
2.804555528129301, 1.7523555416675105
2.705204812976621, 0.43320630708553876
2.8818991255405737, 0.5418804994021127
2.777180719803128, 0.514161559833575
2.8518645104991265, 0.37528761114645276
2.802925808741974, 0.6285655534788805
2.7220865806352625, 0.7079028766873336
2.6723448233373985, 1.0464229161985767
2.6494091263301995, 0.8701382515003321
2.7466168063895497, 0.816288356636498
3.0075030882565903, 1.0275372150589073
2.8947874128670312, 0.9000198742967092
2.339282155557098, 0.8115433661765631
2.4102465355335227, 0.6826454418250129
1.1845841920211269, 0.341381655062273
3.3263468937491236, 1.8899197513817911
0.9110892850492477, 0.2317007627801173
1.0876128169013235, 0.23071957904607646
0.19717766247785937, 1.7823821835891185
0.19653860110413296, 1.507271752329996
0.5264738726133222, 1.7876056438137766
2.911065238653927, 0.2318162830885283
3.087530829542438, 0.2307016058396209
3.8293811172135737, 1.6431503381441432
3.725100569526744, 1.3713931665114318
3.7138476489026186, 0.9705879230788018
1.641692647738652, 0.8326471872040533
1.7885669667581745, 0.8934063193205326
1.840951791847503, 0.9842566819615708
1.8778557790308534, 1.6875
3.2222287445874667, 0.5043876478070718
3.4046023785881006, 0.6851272709720517
2.5174624418276452, 1.8337704554367729
2.2034070091742866, 1.0568219016790648
2.23805588298295, 0.9177052389487546
2.220172405420347, 1.2220233923737602
1.8190263562831661, 1.3846168498404423
1.9148073629614109, 1.4375
1.9024504524123698, 1.5625
1.7949532187505743, 1.59057279256421
1.5071776858263701, 1.4930222067268615
1.66369589897156, 1.5045375130027416
1.612782664946095, 1.1537673717946924
1.735675689232499, 1.0991624343035924
1.9196286896873376, 1.1875000000000002
0.8110894814376597, 1.8894678302002772
0.9370866637419056, 1.863460629145881
1.320218184395624, 1.8758872638374617
1.1828349133215788, 1.863460629145883
2.804555528129302, 1.8856511458985565
2.934548568140179, 1.858347892615469
2.7811934890972267, 0.3093326788781696
2.4496492877548337, 0.9157491000736222
3.325174948422209, 1.6201094822519866
0.84101513376955, 0.3904053505118016
0.08553865049082678, 1.7823821835891185
0.14135815648434302, 1.6449558903355608
0.14135815648434308, 1.884288588068526
0.26319512897503167, 1.8847842718755792
0.3272961633101496, 1.7709776604506413
0.08637205198571948, 1.507271752329996
0.12674894636907974, 1.3700966080532995
0.5264738726133226, 1.9066372259788076
0.3981354252982838, 1.8810180900483002
0.6657092661339021, 1.8471214348962917
3.9280400644588025, 1.6431503381441437
3.872962766572424, 1.7823821835882916
3.8933368928378567, 1.8923216132257288
3.7490943449543077, 1.8621952451652617
3.874289248160177, 1.5072717523277896
3.836651543373511, 1.2321613210672857
3.788783478854437, 0.8956520931269836
3.827099498865134, 1.0089039430894988
3.725937481991233, 1.1213826426258595
3.6423850118107604, 0.8342845790449316
1.9012365719514184, 1.792410425938504
3.301265069247963, 0.4253513231465754
3.3523492276139, 0.5554718061730086
3.1612747094271256, 0.3643972879862346
3.4816971461166855, 0.6080325034434654
3.536130515558385, 0.7395606404137487
2.5174624418276457, 1.933406468871138
2.288393399833187, 1.0931043414632418
1.7081207773360934, 1.2109667676236782
1.5771563711712044, 1.3302706386324172
1.505557765282152, 1.8042222381489519
1.1690984797544597, 1.713243102340811
2.6683652435262633, 1.8190033437830349
3.2918183633626374, 1.7551620493888045
0.7828322793297658, 0.31109273610364635
0.9067938266994825, 0.32462665758186876
0.24744393028058695, 1.6075729239893044
0.43132587462958305, 1.726097007951453
0.6476002819998056, 1.4474883894908026
0.5723375975780703, 1.6123120714187524
0.462155318696769, 1.6200342351660624
0.20962244416171372, 1.2733276331311618
0.6720014545982079, 1.9402404289265247
3.7724242788306754, 1.9498137542062643
3.621860574030271, 1.892796193413835
3.759040812814996, 1.7416046817727562
3.7376394163467768, 1.53746912734995
3.9340786241347474, 1.2321613210672864
3.2951577372992515, 0.6538780034522402
3.225197758013129, 0.3008006584946588
3.4574383832392654, 0.9347881025278574
1.4657457663805098, 1.9119868952777406
1.3990326615745314, 1.8042222381489519
2.7098853463011925, 1.9066315441812305
3.187127892168631, 1.6576589384519358
3.4784964003067023, 1.7296239416461507
0.25592305446997254, 1.7046427326848368
0.4274491072618503, 1.363330841351577
0.3800806514434938, 1.500432871340444
3.789973102663692, 1.4500065727037317
3.429867715152193, 0.8102016267110441
3.306921688511686, 0.7799447145662317
3.089376335007349, 1.7025054487480131
3.174478626855001, 1.759044816533066
2.9442340303946843, 1.7118216517529679
3.380085334487856, 1.7053174278390946
3.4796908733984786, 1.873140931365045
0.33116922204351545, 1.2877536443007618
0.4496267417769252, 1.235962733152088
0.25701088991173326, 1.3933158679775999
0.5129805543308875, 1.4696156366211652
3.891118684631634, 1.371393166511433
3.532663926746194, 0.8527969853352553
3.5826452747649036, 0.9741587530221589
3.1575227561698314, 0.9041162988302461
2.8888035885519843, 1.78174089766869
2.791668987726671, 1.4470181362946857
3.562150748332351, 1.8006911630547153
3.6676862753928807, 1.79477512024103
0.7108430516004396, 1.1184792250780116
0.5692540892903021, 1.3224073932503226
0.3482799468697003, 1.4127119317787553
0.5905611729149106, 1.5210381505856416
0.7555053633722497, 1.590062929669783
3.210821330603963, 0.8162816979382346
3.3083955026039025, 0.929089226138756
2.835514477195026, 1.5981083058526586
0.5666263246683402, 1.1469632772180316
0.7496125869165211, 1.2965144843123353
2.860236853880892, 1.6833008337645559
0.6050765564082524, 0.9623078012522099
0.5413083990004064, 1.2350842207847932
0.6651681924445134, 1.3494073857233664
0.624918791692447, 1.0627704114748135
0.5124474377502397, 1.0327936658718482
2.2177384645567546, 1.9165292254479522
2.3474155715393863, 1.8020470984742758
2.4135003281756076, 1.8922432151837267
0.7554299577754392, 0.6740544992427722
0.3406757352424529, 0.8152546265457468
0.34176869991999, 1.0558452045734217
2.3047419301104197, 1.4345722742334577
1.3273941496070663, 0.7566767077729148
1.1550578914792609, 0.584340449645109
2.30474193011042, 1.2909981002618711
2.96057990094671, 0.4416914623173068
3.062731554360655, 0.40772911944858015
3.0566028194524155, 0.5980899259213773
2.979651812420884, 0.5376585146842476
2.940721312768097, 0.6664400120354129
3.0609044020901446, 0.7377913272168797
2.942803834929806, 0.7881559668970413
3.026339346413749, 0.8902499481045372
3.0993851539694455, 0.8266631557217504
2.495958100471257, 1.1350426358974122
2.5647311325794253, 0.7984911814178189
2.841271722057803, 1.0608984257758503
0.9989387236170274, 0.157028874348774
2.99882966619681, 0.15711118685087128
1.5630314674590164, 0.72893560094243
1.4622000869315435, 0.8870987647386201
1.4571680915335987, 0.7726684546150003
1.5418736288924375, 0.8266695005299587
1.578567132118425, 0.9577862053818694
1.6394264343718037, 1.04813839078619
1.420848586438113, 1.0862989838077823
1.5283975111160222, 1.0572522462679745
1.4522467353388475, 0.9889247115504107
1.2224462812495458, 0.9685752649975039
1.341951770269977, 0.9267440877457505
1.3143996214987188, 1.0396520178105002
1.248216797905543, 1.3354644797779958
1.3101983051032122, 1.194021898347085
1.2477184022603824, 0.849153632704163
1.3793162422592986, 0.8378889713971642
2.3487555383140393, 0.9120591338265533
0.7221839853738466, 0.437660352891631
0.8327446153929212, 0.5426462346647963
3.655687691151416, 1.0511328517860423
3.8378212205595648, 1.120278245924613
3.711684298286653, 1.2463415926947115
3.486954201786715, 1.3336974397348986
3.611119359783466, 1.3203762684180576
3.5663552322172505, 1.488460215970688
3.5380070283647793, 1.2242297570607978
3.5564151933324255, 1.3958102177631129
3.29408408401098, 1.1771092432737456
3.630527819034006, 1.1906552196308289
3.4304669161419463, 1.1260162271261691
3.642183175354007, 1.5472647294406392
3.3978120576400945, 1.2464206381022707
3.3116580119089463, 1.423578107868431
3.3843042132273706, 1.3493792597382037
3.4350144053399374, 1.4716907627968763
3.458202816634039, 1.6004133493355206
3.3259217320907397, 1.054523448613229
3.4935273802077926, 1.0373943539509272
3.226043957733708, 1.5281969461802163
3.3451083727595976, 1.52000799342933
3.5449446390018, 1.6529887674970647
3.1635968163676313, 1.0777921553213012
3.077462147187137, 1.319265884324401
3.23573214458775, 1.003183607627565
3.1803050375824355, 1.4034266046298693
3.1133193593704624, 1.498751310107367
2.9521906343973705, 1.4747719741387766
3.2016666916968357, 1.272406602824699
3.1001040650489435, 1.191243189931371
3.1960955742454167, 1.1704723935429735
2.92061064727525, 1.2255117870804082
3.0702892448449064, 1.1000650145851925
3.0168791703911886, 1.2425377058317886
2.9484792381047416, 1.3486115842927522
2.8800796075697477, 1.4137585560125345
1.5903239587008406, 1.4323525744251455
1.693081200790058, 1.4012873025710635
1.574386590415192, 1.6489762878153398
1.4427619455673153, 1.6769593309269548
1.3025168674333056, 1.530692778686055
1.4933662220687347, 1.5914332862888139
1.346896145823669, 1.6285095217352497
1.2340909536287916, 1.6207132617746993
1.614493125938112, 1.8861354579688578
1.7604737218662045, 1.8472545579158082
1.6218833143098532, 1.7629148465823616
1.7111492718323493, 1.7722679560583106
1.069455174239682, 1.7132431023408103
0.9306293843166039, 1.68335083569235
0.9673277283443851, 1.7722057797185935
0.8309527732836871, 1.6594489255973073
0.9141799406036072, 1.4932390427385325
0.9575441694377725, 1.5852544895244953
1.2370065446842895, 1.7827701614186826
2.5847311477625152, 1.742769221556978
2.6734343616424243, 1.6068358768596522
0.6365319398852006, 1.7227545154324182
0.6675259680965532, 1.6308617213251184
0.7178563615012884, 1.769281311749663
0.7428217121034266, 1.6818436763906894
3.3951737553799655, 1.8098326190722405
3.8081096270791894, 1.3235964713899528
2.945782160336714, 1.6015123029411082
0.57339978942397, 0.8252064743615553
0.661463687696428, 0.7680207693217834
0.6558170934128131, 0.8783743184099475
0.7626727072493831, 0.9802434511178553
0.49143354910655723, 0.913881408434891
0.974075399659918, 0.8776940370282544
1.1129403915833247, 0.8830166515467819
0.43120703803677013, 0.8414065391246741
0.8514063966053474, 0.8939904034000732
0.8939650584650765, 0.7445092702189724
0.9690184720929977, 1.1364443426917816
0.8916903314604109, 1.024202267123157
1.038600797636181, 1.0083796676240218
0.8388228780826152, 1.1433831022310141
1.127962237292103, 0.9766475228493632
1.137434784847887, 1.145015544595884
1.214741124594951, 1.0735628366424295
0.9597342044701451, 0.9660472996520152
0.7612483748690967, 1.200741717923713
0.6541531030389325, 1.2363235375397021
1.0552802616879284, 1.100377920892575
2.4464567826876884, 1.7427692215569786
2.306094555221969, 1.6206303851913115
2.4109448938072893, 1.6418578516280817
2.480014447211091, 1.4768732291221276
0.6722362150855465, 0.6372719791379144
2.2196124282296177, 1.4016410579385963
1.252742870173473, 0.6820254283393213
1.3641593784026, 0.6735220741145563
1.2385868950229322, 0.5465731533164778
2.411685885559839, 1.2037748586206816
2.395483165758375, 1.0978798195814012
2.47996224717426, 1.023884176855238
2.5609290103474303, 0.9428708957184658
2.572385697051664, 1.0673144588672614
2.661704025641555, 1.2450916773621097
2.789048848029173, 1.3059169309965328
2.773596974497929, 1.1745489371703859
2.6776198492388836, 1.14632479300169
2.754042991003445, 1.085931069358227
2.8639664032410246, 1.1513864648757508
2.765733037987988, 0.9495100768914059
2.914707792303322, 0.9959864992394043
1.4576427991706897, 1.2347831349926008
1.5144780556505955, 1.1545697098324015
0.9727057361319209, 0.4739045613745303
3.9288792249809443, 1.1000786903011386
3.104789896377835, 0.9929046977702392
2.863785963554739, 1.5079971468066438
3.0427615559504306, 1.4195227450215302
1.581411689764824, 1.553489813462941
1.6712368354998701, 1.609030451127449
1.7648503742820714, 1.9421976710957016
2.7577188443374614, 1.662724453131166
2.7511473119995564, 1.5406842291293457
2.624547081223362, 1.4706813488826005
2.576829006432737, 1.5646688051294968
2.5470132595186725, 1.3508216924302707
2.5150327838160726, 1.2444589742538634
2.6828982048788617, 1.364437478816828
0.8000009622982226, 0.757842662301175
0.8571566538726493, 0.6454575196410168
1.012125775078645, 0.6442348038245085
1.2059154725755883, 1.2326258912042865
1.0533932158562418, 1.3554832980301286
1.1478415238271424, 1.3166332062722355
1.1569359876703675, 1.47297422636114
1.0362933845694051, 1.4919163742376351
0.911617102130841, 1.2843258302682476
2.256247734338703, 1.727398091829377
2.152923421784433, 1.614139005837843
2.23529288482677, 1.5281111345227294
2.402760855245295, 1.4127025382741312
1.3958369384597404, 1.1712977019715969
1.4469481583128894, 1.3707049347809612
1.3973481563829886, 1.4711154490600082
1.3025683264322039, 1.4255129074035853
1.3614739506473421, 1.2955979874783512
0.8834628405186259, 0.4690564221098399
1.0826746552899311, 0.41408580386827865
1.0692102010719324, 0.5203242523535444
0.9342807866468503, 0.5725240328519768
1.1064028901249292, 0.6687240202313359
1.0305385387649335, 0.7670662485098713
1.0486041294334705, 1.2315578406214107
1.1460250862393748, 1.5726884682047628
0.9481523971398349, 1.3883499603182994
0.82003400790532, 1.4047999783512368
0.8132820984161282, 1.5063176420128779
0.8680122820002987, 1.5775872209403607
2.091386895582653, 1.5370727428554183
1.4077977807730417, 1.561248159017439
3.1130459351505806, 0.5046280707610405
3.169689593782707, 0.6047500587508685
2.3751530845795337, 1.5270943639163959}
Polygon[{{396, 61, 60
100, 128, 118
22, 508, 23
487, 165, 174
58, 221, 59
120, 118, 128
242, 243, 198
377, 222, 186
193, 97, 96
294, 60, 59
67, 66, 139
62, 174, 165
98, 117, 143
139, 68, 67
360, 180, 153
45, 127, 130
74, 260, 262
160, 170, 180
331, 274, 319
63, 165, 175
103, 135, 131
252, 253, 452
54, 222, 55
68, 139, 202
145, 105, 107
184, 53, 52
176, 52, 51
227, 378, 33
131, 135, 137
52, 176, 184
110, 126, 144
49, 379, 50
129, 123, 125
105, 145, 102
231, 49, 48
157, 489, 362
102, 91, 148
126, 106, 105
90, 46, 45
144, 148, 233
262, 118, 74
63, 62, 165
1, 146, 117
55, 377, 103
237, 286, 357
144, 109, 110
129, 125, 116
266, 70, 204
224, 296, 261
126, 110, 99
261, 72, 265
141, 89, 149
69, 204, 70
204, 202, 171
101, 129, 113
145, 130, 127
128, 122, 120
115, 128, 112
146, 149, 111
164, 92, 93
73, 260, 74
77, 262, 263
124, 76, 75
119, 121, 129
77, 263, 78
177, 84, 83
171, 202, 169
2, 142, 147
446, 167, 448
66, 169, 139
126, 105, 102
146, 141, 149
81, 250, 82
145, 91, 102
162, 161, 172
233, 191, 232
79, 267, 80
242, 241, 164
114, 147, 143
444, 442, 290
84, 177, 253
109, 46, 110
1, 141, 146
146, 114, 117
44, 238, 127
311, 252, 312
129, 116, 113
86, 85, 252
149, 280, 97
111, 97, 147
164, 199, 249
107, 130, 145
233, 108, 144
88, 514, 89
45, 107, 90
339, 347, 353
105, 106, 107
90, 106, 99
36, 226, 37
206, 178, 39
104, 136, 132
126, 99, 106
111, 114, 146
188, 378, 227
132, 136, 138
209, 188, 365
93, 92, 172
46, 99, 110
128, 100, 112
218, 217, 42
46, 90, 99
272, 119, 129
168, 178, 159
41, 40, 168
222, 377, 55
162, 91, 145
104, 33, 378
109, 144, 108
92, 249, 91
136, 35, 138
30, 281, 31
282, 29, 284
170, 160, 169
41, 218, 42
168, 40, 178
236, 308, 282
298, 330, 340
235, 282, 308
135, 57, 137
35, 34, 138
275, 278, 399
22, 21, 307
140, 25, 24
279, 332, 285
251, 167, 177
140, 24, 23
42, 217, 43
26, 276, 279
255, 173, 182
227, 33, 32
268, 78, 263
20, 274, 331
95, 96, 234
172, 181, 93
96, 532, 193
234, 280, 192
97, 193, 147
4, 286, 5
76, 124, 115
239, 44, 43
6, 313, 254
97, 111, 149
124, 128, 115
114, 111, 147
355, 147, 150
133, 135, 103
116, 125, 15
2, 355, 3
181, 552, 94
134, 136, 104
361, 364, 534
147, 142, 143
131, 137, 56
117, 98, 1
326, 220, 459
274, 19, 270
123, 129, 121
270, 271, 228
123, 16, 125
57, 56, 137
126, 102, 148
272, 273, 271
128, 124, 122
272, 129, 101
75, 122, 124
9, 8, 182
185, 10, 9
16, 15, 125
45, 130, 107
10, 220, 11
132, 138, 34
273, 305, 271
272, 271, 17
114, 143, 117
304, 273, 13
148, 144, 126
357, 355, 356
254, 7, 6
19, 274, 20
93, 181, 94
522, 463, 358
106, 90, 107
154, 364, 492
443, 514, 442
176, 183, 490
48, 47, 232
387, 389, 380
191, 233, 248
196, 395, 257
179, 218, 168
66, 170, 169
160, 203, 171
92, 91, 162
172, 488, 181
44, 239, 238
161, 162, 240
368, 369, 207
185, 9, 182
242, 93, 94
199, 164, 155
174, 62, 61
165, 156, 175
51, 183, 176
219, 53, 184
82, 250, 251
253, 167, 291
178, 40, 39
168, 159, 179
170, 66, 65
169, 160, 171
64, 359, 65
63, 175, 64
160, 360, 203
202, 204, 69
162, 172, 92
161, 488, 172
7, 254, 255
220, 10, 185
294, 221, 295
165, 487, 156
464, 462, 463
65, 359, 170
183, 51, 50
166, 491, 176
251, 83, 82
177, 167, 253
206, 39, 38
178, 210, 211
159, 211, 213
162, 145, 238
359, 180, 170
175, 156, 462
364, 361, 488
532, 484, 531
255, 8, 7
182, 173, 185
48, 232, 231
176, 490, 166
491, 489, 363
471, 467, 470
323, 322, 314
18, 270, 19
53, 219, 54
176, 491, 184
265, 72, 71
225, 455, 269
32, 31, 309
208, 178, 206
293, 220, 185
276, 26, 25
407, 402, 404
504, 503, 216
248, 148, 199
289, 288, 155
87, 311, 442
241, 155, 164
532, 96, 95
147, 193, 150
284, 29, 28
310, 416, 415
519, 520, 497
173, 324, 322
375, 179, 159
197, 492, 364
240, 238, 287
493, 196, 494
243, 94, 95
198, 244, 246
199, 155, 288
148, 91, 249
269, 302, 267
341, 224, 329
435, 241, 198
311, 87, 86
68, 202, 69
169, 202, 139
327, 328, 317
316, 261, 296
203, 301, 171
203, 327, 301
292, 313, 286
349, 515, 346
256, 38, 37
207, 210, 208
207, 208, 209
365, 207, 209
208, 206, 209
207, 369, 210
256, 206, 38
209, 256, 226
211, 210, 152
178, 208, 210
213, 211, 214
178, 211, 159
371, 216, 152
324, 461, 163
214, 211, 152
493, 494, 374
216, 214, 152
213, 214, 503
321, 344, 194
424, 423, 417
369, 371, 152
504, 376, 503
257, 217, 179
217, 395, 239
168, 218, 41
217, 218, 179
184, 363, 542
219, 541, 222
418, 417, 411
293, 325, 459
58, 133, 377
221, 186, 295
219, 222, 54
377, 186, 221
263, 223, 264
100, 118, 262
265, 71, 266
266, 204, 301
297, 300, 225
250, 269, 457
36, 134, 378
209, 226, 188
309, 281, 283
378, 188, 226
271, 18, 17
306, 274, 228
405, 401, 402
277, 278, 230
25, 277, 276
279, 230, 333
383, 380, 382
50, 379, 183
233, 232, 47
231, 232, 191
233, 47, 108
233, 148, 248
280, 234, 96
234, 244, 243
370, 369, 367
283, 188, 227
285, 27, 279
27, 26, 279
355, 357, 3
515, 453, 454
238, 145, 127
287, 238, 196
217, 239, 43
238, 239, 196
238, 240, 162
364, 240, 197
242, 164, 93
435, 198, 246
243, 242, 94
241, 242, 198
95, 234, 243
244, 234, 192
434, 512, 245
198, 243, 244
441, 438, 440
383, 386, 387
513, 244, 192
512, 434, 246
478, 392, 525
387, 385, 390
288, 248, 199
384, 248, 247
164, 249, 92
148, 249, 199
81, 80, 302
448, 200, 447
251, 177, 83
200, 251, 250
84, 253, 85
252, 201, 312
167, 446, 291
85, 253, 252
286, 313, 5
335, 324, 255
255, 182, 8
335, 254, 205
226, 256, 37
206, 256, 209
375, 257, 179
212, 496, 495
420, 428, 427
258, 325, 293
397, 396, 540
61, 396, 174
73, 72, 261
262, 260, 223
223, 260, 261
261, 260, 73
262, 223, 263
100, 262, 77
223, 316, 264
264, 268, 263
187, 297, 264
225, 267, 268
71, 70, 266
261, 265, 224
204, 171, 301
224, 265, 266
268, 267, 79
269, 267, 225
268, 79, 78
268, 264, 297
225, 299, 455
250, 81, 302
271, 270, 18
274, 270, 228
17, 119, 272
303, 272, 14
101, 14, 272
303, 14, 13
304, 13, 12
271, 305, 228
306, 228, 189
21, 20, 331
275, 400, 278
277, 230, 276
277, 25, 140
279, 276, 230
277, 508, 399
278, 407, 398
399, 278, 277
275, 460, 400
332, 333, 310
284, 28, 285
97, 280, 96
280, 149, 443
30, 29, 282
283, 281, 235
235, 281, 282
282, 281, 30
554, 555, 367
309, 227, 32
28, 27, 285
282, 284, 236
332, 279, 333
236, 284, 285
357, 286, 4
292, 286, 237
257, 494, 196
240, 287, 197
434, 289, 435
248, 288, 247
390, 385, 535
247, 288, 289
437, 436, 290
87, 442, 88
527, 528, 526
201, 452, 291
453, 292, 237
205, 254, 292
322, 323, 173
258, 414, 325
221, 294, 59
396, 294, 259
507, 295, 186
294, 295, 259
318, 296, 224
187, 264, 316
299, 225, 300
268, 297, 225
153, 347, 328
250, 457, 200
300, 297, 187
343, 456, 342
318, 317, 330
300, 318, 330
203, 328, 327
266, 301, 329
267, 302, 80
250, 302, 269
13, 273, 303
272, 303, 273
315, 337, 326
338, 305, 273
338, 304, 337
189, 228, 305
229, 403, 405
229, 319, 306
331, 307, 21
399, 307, 275
321, 236, 320
308, 194, 555
281, 309, 31
227, 309, 283
415, 420, 422
